adam预测值,adam真实值
28.366844177246094,37.5
13.972493171691895,9.75
11.097187995910645,10.833333015441895
10.861820220947266,8.0
10.33301067352295,5.0
10.33301067352295,9.0
16.355247497558594,16.25
10.33301067352295,9.0
17.56308937072754,15.0
15.285273551940918,8.0
10.33301067352295,7.0
26.71639633178711,45.0
14.83230972290039,10.833333015441895
10.33301067352295,11.0
21.197505950927734,20.0
17.671768188476562,25.0
14.1550931930542,10.0
10.33301067352295,12.0
11.79332160949707,17.5
10.33301067352295,10.0
17.21405029296875,13.0
11.603311538696289,11.0
17.252548217773438,17.5
26.84988784790039,30.0
10.33301067352295,7.583333492279053
29.875019073486328,25.0
10.33301067352295,9.333333015441895
23.816978454589844,26.66666603088379
12.44332504272461,15.0
21.202014923095703,20.0
10.33301067352295,8.0
11.776357650756836,10.0
17.863460540771484,17.0
24.968381881713867,18.75
13.349250793457031,8.0
22.114025115966797,13.0
17.771484375,13.0
20.925350189208984,15.0
14.200411796569824,8.0
22.1612548828125,23.33333396911621
10.33301067352295,16.0
32.53293228149414,30.33333396911621
13.373239517211914,10.0
20.980125427246094,16.25
18.874744415283203,15.0
22.711193084716797,11.916666984558105
13.896594047546387,8.0
11.879509925842285,6.5
22.417369842529297,13.0
21.70972442626953,15.0
14.059854507446289,10.0
10.502168655395508,8.0
21.44066047668457,17.5
10.33301067352295,8.0
10.33301067352295,9.75
23.980026245117188,15.0
24.95400619506836,14.0
10.33301067352295,9.0
10.33301067352295,12.0
20.799785614013672,10.0
15.165594100952148,15.0
21.630329132080078,21.66666603088379
10.33301067352295,8.0
10.33301067352295,10.0
11.172802925109863,10.0
11.542200088500977,10.0
10.33301067352295,6.0
14.381223678588867,10.833333015441895
12.391461372375488,25.0
8.527975082397461,8.0
16.574970245361328,17.5
22.451452255249023,15.0
14.466768264770508,13.0
14.631571769714355,20.0
25.314327239990234,23.33333396911621
11.383748054504395,10.0
24.642690658569336,25.0
14.628552436828613,5.416666507720947
16.22396469116211,9.0
14.097161293029785,18.75
22.369728088378906,2.6666667461395264
15.572242736816406,7.0
10.33301067352295,8.0
10.33301067352295,7.0
10.33301067352295,7.0
9.436515808105469,9.75
11.06102466583252,6.5
10.33301067352295,8.666666984558105
13.691436767578125,4.0
10.33301067352295,10.0
15.780267715454102,10.0
27.396228790283203,29.16666603088379
10.33301067352295,5.0
26.734588623046875,16.25
36.10429763793945,25.0
10.33301067352295,3.0
29.3133544921875,35.0
10.735061645507812,7.0
10.33301067352295,5.416666507720947
15.371485710144043,15.0
33.193931579589844,40.0
16.189697265625,20.0
15.283699035644531,11.916666984558105
21.503801345825195,13.0
26.822147369384766,27.08333396911621
15.493075370788574,12.0
28.758651733398438,17.5
31.198436737060547,60.0
10.33301067352295,10.833333015441895
12.874811172485352,4.0
29.914661407470703,29.33333396911621
10.33301067352295,7.583333492279053
13.03367805480957,10.0
10.33301067352295,7.0
17.32537078857422,10.0
20.134458541870117,15.0
15.4772367477417,12.0
27.952308654785156,15.0
10.33301067352295,10.833333015441895
16.22577476501465,11.0
10.33301067352295,5.416666507720947
26.131141662597656,8.0
10.33301067352295,10.0
23.324066162109375,25.0
20.331222534179688,11.0
10.33301067352295,9.0
10.33301067352295,8.0
10.33301067352295,5.0
26.771217346191406,21.66666603088379
19.669044494628906,8.666666984558105
12.232927322387695,16.0
11.42039680480957,15.0
28.451915740966797,17.5
18.708322525024414,4.0
17.79610252380371,15.0
21.559350967407227,21.66666603088379
10.926176071166992,16.25
10.77176284790039,12.0
10.33301067352295,9.0
11.983796119689941,13.0
10.33301067352295,7.0
18.693777084350586,15.0
10.33301067352295,1.0
16.069927215576172,16.25
14.220848083496094,17.5
28.112411499023438,26.66666603088379
21.278236389160156,17.5
17.177709579467773,12.0
22.31853675842285,16.25
10.33301067352295,10.833333015441895
21.29990005493164,11.916666984558105
17.65481185913086,15.0
15.3721923828125,12.0
17.183082580566406,17.5
10.33301067352295,8.666666984558105
10.33301067352295,1.0
32.2186279296875,31.25
24.770950317382812,20.0
11.96929931640625,20.0
17.712779998779297,25.0
14.344834327697754,16.0
12.932754516601562,11.0
10.803876876831055,5.0
10.33301067352295,6.0
18.42608642578125,12.0
10.33301067352295,7.0
10.489639282226562,12.0
12.74077033996582,13.0
15.285036087036133,17.5
25.246477127075195,53.33333206176758
18.724201202392578,13.0
20.95641326904297,15.0
15.767472267150879,15.0
25.60834503173828,17.33333396911621
14.905517578125,10.0
16.853565216064453,9.75
14.81928825378418,8.0
10.33301067352295,7.0
11.9398832321167,11.916666984558105
10.894320487976074,8.0
15.671577453613281,11.916666984558105
19.95494842529297,11.666666984558105
28.241683959960938,12.0
10.33301067352295,6.5
20.37456512451172,26.66666603088379
10.33301067352295,9.0
13.113836288452148,13.0
20.761857986450195,33.33333206176758
39.39754104614258,62.5
18.002948760986328,15.0
10.33301067352295,11.0
23.552593231201172,21.66666603088379
30.778583526611328,23.33333396911621
33.846858978271484,15.0
13.801377296447754,6.0
11.486542701721191,8.166666984558105
11.435637474060059,10.0
21.120811462402344,20.0
15.989116668701172,35.0
10.33301067352295,9.0
20.670886993408203,12.0
10.33301067352295,8.0
10.33301067352295,7.583333492279053
10.46452522277832,20.0
14.549169540405273,13.0
11.578468322753906,2.0
10.771617889404297,12.0
10.33301067352295,8.666666984558105
16.59113883972168,10.0
10.33301067352295,5.0
10.33301067352295,8.0
14.539562225341797,12.0
34.58338165283203,66.66666412353516
19.864200592041016,21.66666603088379
14.585578918457031,11.0
10.850846290588379,8.0
27.775184631347656,35.0
15.662310600280762,8.0
26.90350341796875,16.0
10.33301067352295,6.0
15.963491439819336,15.0
12.964386940002441,2.0
19.733179092407227,12.0
10.437135696411133,12.0
10.33301067352295,11.0
10.33301067352295,8.0
16.338468551635742,6.0
18.298995971679688,16.25
14.888800621032715,13.0
11.288960456848145,10.0
10.33301067352295,12.0
21.829421997070312,9.0
10.33301067352295,5.0
16.235788345336914,10.0
20.993579864501953,19.5
11.075593948364258,10.0
16.269269943237305,8.0
22.04618263244629,11.0
11.702861785888672,10.833333015441895
10.33301067352295,6.0
13.015033721923828,10.0
14.409492492675781,12.0
23.161338806152344,20.0
21.587724685668945,16.25
10.33301067352295,12.833333015441895
11.321297645568848,10.0
16.74022102355957,20.0
17.062108993530273,10.833333015441895
24.81503677368164,15.0
15.425186157226562,8.0
30.576091766357422,25.0
10.33301067352295,10.0
10.33301067352295,6.0
18.910648345947266,15.0
17.17292022705078,17.5
20.979450225830078,11.916666984558105
15.98210334777832,16.25
16.129657745361328,16.25
10.711129188537598,17.5
10.33301067352295,9.0
10.78695011138916,16.0
18.03036117553711,9.333333015441895
18.280014038085938,11.666666984558105
10.33301067352295,7.583333492279053
14.896594047546387,7.583333492279053
13.646902084350586,13.0
12.135294914245605,10.833333015441895
22.24915313720703,21.66666603088379
13.834145545959473,13.0
27.036483764648438,25.0
10.354876518249512,7.0
34.25023651123047,21.66666603088379
10.882050514221191,10.0
10.697683334350586,5.0
20.60948944091797,15.166666984558105
23.824447631835938,16.25
10.33301067352295,8.0
15.158733367919922,15.0
10.33301067352295,6.0
31.070343017578125,43.75
22.365253448486328,11.916666984558105
18.469425201416016,19.5
10.33301067352295,10.833333015441895
26.739425659179688,15.0
10.33301067352295,10.0
25.181499481201172,25.0
14.238014221191406,12.0
10.33301067352295,8.0
10.33301067352295,10.0
15.613987922668457,16.0
24.771255493164062,21.66666603088379
15.136451721191406,10.0
16.511011123657227,14.083333015441895
10.472020149230957,11.0
10.33301067352295,9.75
10.33301067352295,6.0
10.33301067352295,7.0
10.930602073669434,5.0
17.259132385253906,10.833333015441895
17.196901321411133,11.0
20.331649780273438,23.33333396911621
15.551406860351562,12.0
26.77022933959961,32.5
12.785382270812988,11.0
23.773778915405273,26.66666603088379
23.90349578857422,26.66666603088379
11.53739070892334,10.0
15.487075805664062,15.0
18.165849685668945,24.0
16.277767181396484,8.0
27.505229949951172,27.08333396911621
10.33301067352295,8.0
39.28300476074219,86.66666412353516
20.94101333618164,12.0
12.977970123291016,15.0
10.33301067352295,4.0
10.33301067352295,11.0
10.33301067352295,15.0
11.389615058898926,18.75
10.33301067352295,5.0
10.33301067352295,6.0
16.684091567993164,12.0
24.839370727539062,28.0
13.108159065246582,26.66666603088379
20.420907974243164,20.0
12.071642875671387,13.0
17.20738983154297,13.0
10.33301067352295,12.0
27.202293395996094,15.0
15.077829360961914,13.0
10.33301067352295,5.0
13.744848251342773,13.0
21.564285278320312,20.0
23.651697158813477,26.66666603088379
10.33301067352295,8.0
11.31575870513916,10.0
20.44953155517578,14.083333015441895
10.33301067352295,2.0
11.51793098449707,11.916666984558105
27.79195785522461,11.25
15.253744125366211,15.0
10.33301067352295,5.0
19.863662719726562,17.33333396911621
10.33301067352295,15.0
21.798738479614258,31.25
16.926250457763672,9.0
11.23043155670166,11.0
10.33301067352295,12.0
14.036720275878906,10.833333015441895
12.017332077026367,10.0
11.02495288848877,5.833333492279053
10.889711380004883,10.0
10.33301067352295,12.0
12.495343208312988,10.0
18.457489013671875,12.0
16.553884506225586,12.0
11.405776023864746,15.0
16.228479385375977,15.0
13.7743501663208,18.75
25.72830581665039,17.5
12.814460754394531,8.0
33.95267105102539,37.5
23.433849334716797,40.0
10.33301067352295,5.0
10.33301067352295,9.75
22.365968704223633,43.75
17.060062408447266,7.0
13.025196075439453,13.0
10.33301067352295,4.0
17.953550338745117,17.5
13.606504440307617,12.0
18.330421447753906,9.0
10.33301067352295,14.0
15.57789134979248,28.33333396911621
15.164787292480469,11.916666984558105
25.647266387939453,18.75
17.35210609436035,18.75
10.33301067352295,7.0
17.08155059814453,25.0
10.33301067352295,10.0
16.366188049316406,13.0
16.585914611816406,8.666666984558105
26.65105438232422,15.0
10.33301067352295,10.0
16.58557891845703,10.833333015441895
10.876667976379395,14.0
10.33301067352295,9.0
24.242889404296875,15.0
14.505704879760742,15.0
11.683405876159668,30.0
14.923318862915039,6.0
10.33301067352295,5.833333492279053
10.33301067352295,9.75
10.33301067352295,8.666666984558105
20.401941299438477,10.0
15.39875316619873,16.25
12.637054443359375,8.0
18.258604049682617,25.0
15.840189933776855,10.0
10.33301067352295,12.0
15.484299659729004,12.0
11.3395414352417,10.833333015441895
16.791046142578125,15.0
29.272567749023438,30.0
15.518526077270508,22.5
22.35186004638672,9.0
11.937362670898438,12.0
20.52939224243164,11.916666984558105
21.014982223510742,25.0
10.33301067352295,18.0
10.647701263427734,9.0
16.185834884643555,15.166666984558105
34.89128875732422,40.0
10.33301067352295,10.666666984558105
10.33301067352295,17.5
12.698596954345703,12.0
17.08987808227539,16.0
19.003002166748047,12.0
18.481033325195312,10.0
23.84710693359375,33.33333206176758
11.506479263305664,8.666666984558105
11.246376037597656,10.0
20.161823272705078,10.0
10.33301067352295,7.583333492279053
10.33301067352295,6.0
15.599653244018555,16.25
10.33301067352295,10.0
26.008569717407227,30.0
27.5595703125,12.0
23.461429595947266,33.33333206176758
10.33301067352295,11.0
10.33301067352295,7.0
15.004755020141602,7.583333492279053
15.398962020874023,7.5
15.103534698486328,16.25
10.33301067352295,8.0
10.33301067352295,6.0
24.81825828552246,13.0
16.61673355102539,21.0
10.33301067352295,8.0
28.104278564453125,15.0
10.33301067352295,8.0
10.33301067352295,20.0
10.33301067352295,10.833333015441895
10.33301067352295,13.0
11.959056854248047,8.0
11.592462539672852,16.25
26.781131744384766,23.33333396911621
10.33301067352295,7.0
17.576377868652344,15.0
22.43779182434082,15.0
10.33301067352295,8.0
21.131393432617188,15.0
18.55422592163086,17.5
33.905487060546875,29.16666603088379
18.215778350830078,20.0
17.25709342956543,15.0
10.33301067352295,5.0
10.33301067352295,10.0
33.541847229003906,27.08333396911621
10.33301067352295,9.0
22.33214569091797,26.66666603088379
10.33301067352295,10.0
15.379012107849121,15.0
10.865175247192383,14.083333015441895
10.33301067352295,6.0
15.319524765014648,8.0
18.965835571289062,16.25
13.769438743591309,13.75
11.197410583496094,10.0
25.77638816833496,26.66666603088379
22.059173583984375,23.33333396911621
14.316865921020508,11.0
10.33301067352295,11.0
14.262950897216797,1.0
10.33301067352295,7.0
17.435565948486328,10.0
27.381839752197266,20.0
10.33301067352295,7.0
10.723831176757812,11.916666984558105
30.304916381835938,20.0
10.73469352722168,9.75
10.33301067352295,3.0
12.121109008789062,6.0
15.827743530273438,15.0
16.753747940063477,15.166666984558105
25.61777114868164,21.66666603088379
10.33301067352295,9.0
23.126361846923828,18.0
10.33301067352295,10.833333015441895
12.44774055480957,2.0
20.825315475463867,15.0
22.22480010986328,20.58333396911621
12.511125564575195,10.833333015441895
10.33301067352295,8.0
15.299558639526367,11.0
20.448387145996094,14.083333015441895
13.222246170043945,10.0
12.556260108947754,10.0
10.699033737182617,10.0
30.527080535888672,20.0
10.33301067352295,6.0
10.33301067352295,8.666666984558105
16.540485382080078,11.0
10.33301067352295,8.0
10.33301067352295,9.75
28.140644073486328,52.5
30.902084350585938,15.0
10.33301067352295,15.0
10.33301067352295,11.0
10.33301067352295,14.083333015441895
11.624641418457031,8.0
15.407596588134766,15.0
14.20142650604248,15.166666984558105
21.108577728271484,15.0
20.293895721435547,13.0
11.465789794921875,11.0
12.254188537597656,10.0
11.49051284790039,9.75
20.21352195739746,15.0
10.33301067352295,2.0
26.590984344482422,40.0
23.936626434326172,16.33333396911621
24.149372100830078,21.0
12.115072250366211,12.0
29.520221710205078,30.0
22.395036697387695,14.0
22.524566650390625,10.0
10.33301067352295,4.0
15.964313507080078,18.0
18.063873291015625,18.75
23.98980712890625,31.25
28.25799560546875,15.0
12.180055618286133,11.0
13.102029800415039,11.0
18.93358039855957,10.833333015441895
16.371183395385742,7.0
10.33301067352295,5.0
12.123248100280762,12.0
13.660242080688477,8.0
30.809680938720703,33.33333206176758
17.75025177001953,14.0
18.121442794799805,15.0
14.162609100341797,16.0
19.526535034179688,16.25
27.33673095703125,26.83333396911621
26.895702362060547,21.66666603088379
10.33301067352295,8.0
18.105369567871094,26.66666603088379
34.656917572021484,60.0
16.243619918823242,31.25
10.33301067352295,6.0
13.21682071685791,10.833333015441895
10.33301067352295,10.0
10.988325119018555,10.0
10.33301067352295,8.0
16.805517196655273,12.0
22.860679626464844,9.75
25.633283615112305,11.0
10.33301067352295,7.0
10.33301067352295,10.0
10.33301067352295,6.0
23.36631965637207,26.66666603088379
10.33301067352295,9.0
10.33301067352295,8.0
21.536605834960938,20.0
27.100440979003906,21.66666603088379
24.844928741455078,16.0
15.948699951171875,12.0
12.02464485168457,18.75
10.33301067352295,9.333333015441895
23.770748138427734,15.0
10.33301067352295,8.0
18.807708740234375,10.0
20.540496826171875,12.0
20.61812973022461,15.166666984558105
10.33301067352295,7.0
26.559436798095703,15.0
12.762574195861816,12.833333015441895
18.235980987548828,12.0
22.184600830078125,12.0
17.314964294433594,23.33333396911621
10.33301067352295,14.0
19.669872283935547,20.0
10.33301067352295,12.0
10.33301067352295,6.5
11.51474380493164,13.0
16.165040969848633,8.0
10.33301067352295,8.0
15.867647171020508,22.5
10.33301067352295,8.0
26.396373748779297,24.0
14.682953834533691,8.0
36.68107986450195,25.0
16.62447738647461,17.5
10.33301067352295,10.0
22.421600341796875,2.6666667461395264
13.159777641296387,20.0
10.33301067352295,5.0
12.670034408569336,15.0
10.33301067352295,12.0
11.751954078674316,10.0
26.947284698486328,18.0
30.043685913085938,24.0
20.222829818725586,17.0
12.402155876159668,15.0
15.597604751586914,17.5
10.33301067352295,8.666666984558105
14.892197608947754,12.0
10.33301067352295,6.0
21.731216430664062,30.66666603088379
21.8857421875,20.0
17.34662628173828,13.0
22.382862091064453,15.0
17.3021240234375,23.33333396911621
11.842893600463867,11.916666984558105
28.114490509033203,17.5
10.86290454864502,8.666666984558105
22.566707611083984,25.0
15.730337142944336,12.0
24.48067283630371,17.33333396911621
21.123586654663086,12.0
11.596356391906738,6.0
10.33301067352295,4.333333492279053
12.368762969970703,12.0
15.736889839172363,21.0
14.21656608581543,11.916666984558105
10.33301067352295,7.0
22.83502197265625,15.0
19.31930923461914,17.5
14.499979019165039,12.0
10.33301067352295,21.0
25.087268829345703,15.166666984558105
26.751731872558594,33.33333206176758
32.663021087646484,21.66666603088379
10.33301067352295,6.0
13.595746994018555,12.0
25.017005920410156,14.0
28.073883056640625,40.0
16.14055824279785,16.0
10.33301067352295,5.0
17.615280151367188,8.0
10.33301067352295,7.583333492279053
17.194412231445312,15.0
29.726078033447266,12.0
24.98473358154297,15.166666984558105
12.783493041992188,16.25
10.33301067352295,5.0
16.84264373779297,15.0
10.33301067352295,5.0
18.276365280151367,10.0
10.33301067352295,8.0
16.350873947143555,8.0
11.232967376708984,10.833333015441895
26.346004486083984,50.0
23.758460998535156,32.0
23.901874542236328,16.25
11.331873893737793,13.0
20.033519744873047,2.0
15.590256690979004,18.75
16.936691284179688,8.0
17.708114624023438,23.33333396911621
18.886377334594727,25.0
24.581493377685547,27.08333396911621
10.33301067352295,8.0
12.296566009521484,10.0
16.648340225219727,11.0
15.636246681213379,10.833333015441895
10.33301067352295,10.0
15.193572998046875,20.0
10.37325382232666,8.666666984558105
10.339396476745605,17.5
10.33301067352295,12.0
25.645496368408203,16.25
10.721723556518555,10.0
12.871963500976562,17.5
18.807228088378906,10.0
10.33301067352295,10.833333015441895
10.33301067352295,11.0
10.33301067352295,10.833333015441895
17.775156021118164,10.0
25.629920959472656,25.0
18.666839599609375,24.0
20.11125373840332,17.5
17.415477752685547,13.0
10.33301067352295,10.833333015441895
10.33301067352295,12.0
16.33391571044922,10.833333015441895
10.33301067352295,8.666666984558105
17.649879455566406,14.0
10.33301067352295,8.0
22.355976104736328,12.833333015441895
15.163113594055176,13.0
28.97967529296875,31.25
11.506314277648926,7.583333492279053
17.38014030456543,15.0
10.33301067352295,12.0
10.975460052490234,18.0
10.33301067352295,10.0
18.275297164916992,14.0
15.28010368347168,13.0
17.240562438964844,33.33333206176758
