adam预测值,adam真实值
12.091083526611328,10.0
16.465822219848633,40.0
22.062667846679688,22.5
23.152610778808594,15.0
28.553390502929688,40.0
15.991765975952148,13.0
17.633150100708008,15.0
32.0486946105957,21.66666603088379
30.254562377929688,18.0
32.786197662353516,32.66666793823242
30.8582763671875,25.0
10.863225936889648,8.666666984558105
31.520519256591797,45.0
18.125629425048828,10.833333015441895
24.601879119873047,35.0
23.106121063232422,16.25
10.33301067352295,11.0
10.33301067352295,16.0
10.33301067352295,11.0
11.996847152709961,6.0
18.29197883605957,8.0
13.068859100341797,10.0
21.099212646484375,13.0
14.424966812133789,12.0
24.406553268432617,25.0
16.7822322845459,7.0
17.045211791992188,11.0
18.944717407226562,18.66666603088379
15.405414581298828,10.0
16.549400329589844,17.5
27.093597412109375,15.0
20.343549728393555,18.75
10.33301067352295,11.0
17.251188278198242,12.0
18.654155731201172,12.0
22.855037689208984,20.0
14.099627494812012,8.666666984558105
11.245567321777344,8.0
29.489391326904297,19.5
18.80535888671875,15.0
10.33301067352295,6.0
10.33301067352295,8.0
10.33301067352295,8.0
12.199029922485352,10.833333015441895
10.33301067352295,10.0
10.33301067352295,11.0
27.428054809570312,30.0
10.33301067352295,6.0
17.487873077392578,11.916666984558105
10.33301067352295,8.0
21.98294448852539,21.0
35.527740478515625,22.75
23.92697525024414,20.0
19.76430892944336,15.0
17.587053298950195,24.0
26.889820098876953,15.0
14.271530151367188,13.0
16.011348724365234,9.0
18.354644775390625,17.5
10.33301067352295,7.0
25.28636360168457,18.0
10.33301067352295,10.0
10.33301067352295,12.0
12.905389785766602,10.0
14.403682708740234,12.0
15.133352279663086,15.0
19.066871643066406,8.666666984558105
16.095413208007812,19.5
10.708806037902832,5.416666507720947
21.552845001220703,23.0
28.60915756225586,23.33333396911621
19.055564880371094,15.0
30.884963989257812,32.5
19.85144805908203,5.0
10.33301067352295,6.5
10.33301067352295,18.75
14.580781936645508,17.5
26.872119903564453,37.5
21.39374542236328,18.0
15.924760818481445,10.0
24.162107467651367,5.416666507720947
15.223718643188477,10.833333015441895
19.338104248046875,14.0
11.307770729064941,9.0
16.64850425720215,11.666666984558105
10.33301067352295,6.25
13.890702247619629,15.0
17.722942352294922,18.0
15.580326080322266,18.75
10.33301067352295,9.0
11.11428165435791,3.0
21.452728271484375,26.66666603088379
22.327306747436523,28.33333396911621
14.192704200744629,8.0
10.33301067352295,7.0
10.888294219970703,8.0
19.947851181030273,14.0
26.689414978027344,15.0
17.4934139251709,11.0
21.171253204345703,12.0
15.325902938842773,14.083333015441895
20.763856887817383,15.0
20.954025268554688,15.0
10.33301067352295,6.0
27.730064392089844,10.0
11.376724243164062,10.0
19.014442443847656,18.66666603088379
10.33301067352295,16.33333396911621
20.75782585144043,21.0
13.647516250610352,21.25
10.33301067352295,9.75
11.654842376708984,13.0
10.33301067352295,4.0
21.453344345092773,15.0
10.33301067352295,7.0
24.86642837524414,17.5
12.287309646606445,5.0
17.93444061279297,10.0
11.907055854797363,5.0
13.584897994995117,16.25
17.750600814819336,10.0
10.917428016662598,10.0
10.48725414276123,7.583333492279053
19.689014434814453,15.0
14.002710342407227,7.0
13.498208999633789,19.5
18.687471389770508,26.66666603088379
17.494632720947266,23.33333396911621
26.53729248046875,15.0
17.15380859375,17.5
12.260807991027832,10.0
33.11613845825195,16.0
13.01778793334961,8.0
21.01299285888672,26.66666603088379
17.888212203979492,21.66666603088379
12.045086860656738,8.0
10.46479320526123,8.0
10.33301067352295,5.0
13.933794021606445,10.0
10.33301067352295,11.916666984558105
21.136056900024414,20.0
24.00627899169922,31.25
12.945427894592285,13.0
15.826553344726562,15.0
14.45588207244873,8.0
13.371379852294922,7.0
15.734809875488281,60.0
15.497926712036133,13.0
10.33301067352295,12.0
27.899227142333984,31.25
10.33301067352295,8.0
28.530895233154297,31.25
10.33301067352295,15.0
10.33301067352295,8.666666984558105
19.781734466552734,16.0
10.33301067352295,8.0
12.348736763000488,10.0
21.786331176757812,11.0
21.608417510986328,10.0
17.645727157592773,20.0
14.024812698364258,11.916666984558105
17.7666072845459,10.0
27.230697631835938,40.0
21.835969924926758,26.66666603088379
19.998592376708984,16.25
15.624531745910645,21.0
20.542221069335938,60.0
11.051854133605957,17.5
10.33301067352295,6.0
13.575636863708496,18.0
16.23607635498047,13.0
10.33301067352295,8.0
15.58248519897461,17.5
11.224504470825195,10.833333015441895
23.011022567749023,15.0
10.33301067352295,8.0
10.33301067352295,5.0
19.220348358154297,16.25
10.378301620483398,9.75
11.055745124816895,12.0
24.604061126708984,12.0
17.79669952392578,12.0
22.94329261779785,20.0
30.278034210205078,12.0
21.410480499267578,26.66666603088379
16.097856521606445,14.0
18.0174503326416,13.0
23.01673126220703,15.0
17.0802001953125,10.0
20.294414520263672,15.0
37.6942253112793,59.58333206176758
10.33301067352295,8.0
33.29933547973633,25.0
30.616561889648438,29.16666603088379
11.21153736114502,15.0
22.051403045654297,13.0
14.983065605163574,11.916666984558105
15.466235160827637,15.0
10.33301067352295,7.0
26.745983123779297,11.916666984558105
25.631040573120117,20.0
10.33301067352295,8.666666984558105
23.22453498840332,18.0
16.22039794921875,10.0
21.349088668823242,14.0
27.742084503173828,25.0
16.491943359375,21.66666603088379
17.706317901611328,14.0
13.311766624450684,15.0
22.281551361083984,20.0
10.33301067352295,8.666666984558105
10.33301067352295,5.833333492279053
21.41567611694336,25.0
10.33301067352295,5.0
23.07598304748535,25.33333396911621
17.25953483581543,17.5
20.728355407714844,25.0
13.689495086669922,8.0
11.933856964111328,25.0
20.426986694335938,18.0
12.603976249694824,11.916666984558105
14.771917343139648,14.0
15.181711196899414,13.0
10.33301067352295,7.0
15.784976959228516,13.0
20.212785720825195,21.0
10.33301067352295,6.5
13.744832992553711,20.0
11.420516967773438,10.0
18.502681732177734,23.33333396911621
25.022676467895508,22.5
33.677669525146484,16.25
12.732504844665527,20.0
28.19178009033203,31.25
10.33301067352295,6.0
28.827564239501953,53.33333206176758
10.33301067352295,11.0
20.388010025024414,11.0
18.292236328125,21.66666603088379
10.33301067352295,10.833333015441895
33.0218391418457,12.0
18.082340240478516,11.0
12.187911987304688,15.0
11.169933319091797,7.0
10.33301067352295,11.0
11.387261390686035,9.75
34.0874137878418,21.66666603088379
23.823562622070312,7.0
19.670654296875,15.0
14.680299758911133,16.0
27.969959259033203,23.33333396911621
14.710407257080078,11.0
10.33301067352295,11.0
26.062557220458984,15.0
10.33301067352295,10.0
33.042659759521484,29.16666603088379
14.290053367614746,10.5
11.284181594848633,6.0
10.33301067352295,8.0
19.63869857788086,25.0
23.486576080322266,33.33333206176758
36.442344665527344,35.0
10.33301067352295,15.0
22.084854125976562,20.0
10.33301067352295,11.0
11.565393447875977,25.0
28.177730560302734,23.83333396911621
19.699365615844727,8.0
10.33301067352295,13.0
20.9449462890625,25.0
19.777633666992188,9.0
10.493363380432129,9.0
10.33301067352295,10.0
10.33301067352295,9.75
10.33301067352295,8.0
23.168729782104492,25.0
17.986560821533203,17.5
27.662918090820312,31.25
20.675514221191406,16.25
10.33301067352295,8.0
10.33301067352295,6.0
22.588855743408203,19.5
22.443668365478516,18.75
12.84926986694336,7.0
14.615548133850098,20.0
10.33301067352295,5.416666507720947
30.349212646484375,33.33333206176758
10.33301067352295,33.33333206176758
28.238037109375,53.33333206176758
13.490171432495117,15.0
11.500361442565918,6.0
20.85645294189453,31.25
16.170202255249023,10.0
11.589171409606934,13.0
22.65652084350586,31.25
16.54741096496582,16.25
25.64936065673828,19.5
20.037311553955078,10.0
21.060230255126953,14.0
26.982067108154297,21.0
27.694438934326172,31.25
10.33301067352295,8.0
21.411685943603516,10.0
12.128609657287598,10.833333015441895
17.658416748046875,18.0
24.142478942871094,29.16666603088379
10.33301067352295,11.916666984558105
10.33301067352295,10.0
16.50783920288086,15.0
18.210895538330078,20.0
10.33301067352295,7.0
10.33301067352295,8.0
15.24127197265625,12.0
14.48331069946289,11.0
24.029090881347656,21.0
15.521164894104004,15.0
33.15896987915039,13.0
15.082578659057617,20.0
19.34766960144043,14.0
14.56432819366455,10.0
32.69322204589844,29.16666603088379
16.380352020263672,18.41666603088379
13.967538833618164,13.0
16.421672821044922,8.0
19.556987762451172,27.08333396911621
28.363990783691406,18.0
18.155105590820312,14.0
21.89875030517578,11.916666984558105
24.634063720703125,30.33333396911621
15.723552703857422,21.66666603088379
11.932754516601562,15.166666984558105
31.392127990722656,46.66666793823242
26.931781768798828,13.0
15.108508110046387,13.0
10.33301067352295,6.0
10.33301067352295,11.666666984558105
10.33301067352295,11.0
32.74876403808594,27.08333396911621
19.646821975708008,22.0
14.047269821166992,11.666666984558105
10.33301067352295,8.0
10.33301067352295,12.0
17.944215774536133,15.0
10.33301067352295,6.0
16.30970001220703,16.25
13.836301803588867,15.0
10.565675735473633,11.916666984558105
10.33301067352295,11.916666984558105
21.641225814819336,29.16666603088379
15.259071350097656,21.66666603088379
10.33301067352295,4.0
14.810493469238281,7.0
31.573474884033203,36.0
10.51260757446289,18.66666603088379
11.469989776611328,16.25
15.401237487792969,10.0
15.587945938110352,7.583333492279053
10.33301067352295,8.0
21.021331787109375,11.0
12.446760177612305,10.0
10.33301067352295,6.0
10.33301067352295,17.5
13.773935317993164,18.0
10.33301067352295,15.0
11.771064758300781,18.0
19.486108779907227,15.0
22.837615966796875,2.0
10.33301067352295,4.333333492279053
21.151899337768555,12.0
23.525867462158203,12.0
17.391849517822266,15.0
16.741836547851562,6.0
39.95956802368164,31.25
14.722347259521484,9.0
20.469120025634766,16.0
17.87331771850586,14.083333015441895
16.63188362121582,17.33333396911621
10.33301067352295,10.833333015441895
22.44204330444336,20.0
13.29760456085205,10.0
13.29140567779541,8.0
11.99303150177002,19.5
30.717445373535156,26.66666603088379
20.32237434387207,15.0
10.33301067352295,11.916666984558105
10.33301067352295,6.0
17.984012603759766,15.0
14.838619232177734,16.25
10.33301067352295,15.0
16.34033203125,13.0
23.57440185546875,35.0
19.866214752197266,6.0
35.56020736694336,28.0
10.33301067352295,7.0
16.79302978515625,15.0
19.188522338867188,14.0
10.33301067352295,10.0
12.563828468322754,12.0
30.036479949951172,40.0
15.29327392578125,10.833333015441895
17.920429229736328,10.0
15.636116027832031,13.0
26.73645782470703,11.916666984558105
10.33301067352295,4.0
16.76749038696289,8.0
16.465534210205078,15.0
11.281282424926758,9.0
10.33301067352295,15.0
13.322338104248047,8.0
26.53204345703125,40.0
16.349281311035156,16.33333396911621
10.33301067352295,8.0
10.33301067352295,11.0
15.39956283569336,13.0
10.33301067352295,10.0
22.153675079345703,15.0
10.33301067352295,10.0
18.974651336669922,22.5
18.824209213256836,16.0
22.27804946899414,25.0
11.173635482788086,13.0
10.426753044128418,10.0
15.680742263793945,18.0
23.05152130126953,11.916666984558105
10.429675102233887,8.0
10.33301067352295,9.333333015441895
10.33301067352295,21.33333396911621
10.33301067352295,12.0
21.35306167602539,25.0
10.33301067352295,8.0
10.33301067352295,9.0
10.33301067352295,8.0
32.13478469848633,18.0
13.904638290405273,10.0
24.250837326049805,23.33333396911621
16.079200744628906,12.0
40.58749008178711,62.5
20.374889373779297,20.0
16.815784454345703,17.5
10.33301067352295,8.0
23.189449310302734,23.33333396911621
10.33301067352295,8.0
10.33301067352295,5.0
36.20766067504883,62.5
14.726842880249023,10.0
23.49334716796875,15.0
15.752636909484863,10.0
10.33301067352295,11.0
15.491455078125,15.0
14.439020156860352,9.75
9.561392784118652,10.0
10.33301067352295,5.833333492279053
15.66091537475586,15.166666984558105
12.273698806762695,10.0
11.379853248596191,8.666666984558105
10.33301067352295,11.0
17.1229305267334,15.166666984558105
16.73404884338379,18.0
10.33301067352295,11.0
14.572848320007324,16.25
12.610614776611328,10.0
10.33301067352295,6.0
21.85162925720215,10.833333015441895
15.708320617675781,8.0
24.790571212768555,18.0
11.791017532348633,9.0
22.603416442871094,16.25
21.52154541015625,23.33333396911621
11.359538078308105,6.0
16.010787963867188,16.25
11.930658340454102,10.0
10.33301067352295,7.0
23.50606346130371,16.0
23.37154769897461,20.0
21.0440616607666,20.0
18.665874481201172,20.0
22.069625854492188,19.5
10.33301067352295,10.0
18.3837890625,10.833333015441895
25.008411407470703,37.91666793823242
21.194965362548828,21.25
17.63117218017578,20.0
20.437145233154297,21.66666603088379
15.767489433288574,33.33333206176758
10.33301067352295,12.0
18.856735229492188,14.083333015441895
10.33301067352295,8.0
18.838520050048828,15.0
10.33301067352295,13.0
16.57461929321289,17.5
10.33301067352295,15.0
11.295588493347168,10.0
10.802621841430664,12.0
15.745147705078125,9.0
15.882492065429688,14.0
12.705574035644531,15.0
21.420867919921875,15.0
25.35396957397461,40.0
21.017593383789062,25.0
12.055710792541504,5.0
21.197772979736328,12.0
27.032817840576172,18.0
10.33301067352295,8.0
24.061080932617188,27.0
10.33301067352295,11.916666984558105
17.29300308227539,23.33333396911621
16.4846248626709,8.0
10.33301067352295,12.0
10.33301067352295,7.0
23.085498809814453,15.0
10.33301067352295,12.0
10.33301067352295,15.166666984558105
10.33301067352295,7.583333492279053
17.56700325012207,18.41666603088379
10.33301067352295,3.0
19.43874168395996,18.41666603088379
10.33301067352295,6.5
16.024673461914062,14.083333015441895
13.805233001708984,8.0
17.196744918823242,5.0
39.893775939941406,31.25
15.592594146728516,5.0
10.33301067352295,8.0
16.605003356933594,15.0
39.82211685180664,30.0
23.424259185791016,15.0
18.146636962890625,26.66666603088379
10.405651092529297,12.0
12.171834945678711,15.0
10.33301067352295,2.0
29.275043487548828,23.0
10.33301067352295,10.0
17.373491287231445,18.0
20.990976333618164,23.33333396911621
10.33301067352295,4.0
15.182666778564453,10.0
20.95709991455078,25.0
21.32362174987793,14.0
11.039663314819336,10.0
28.07074737548828,45.0
12.486095428466797,15.0
10.33301067352295,5.0
26.872459411621094,25.0
17.564008712768555,16.0
10.33301067352295,13.333333015441895
23.943145751953125,31.25
10.33301067352295,21.25
12.340836524963379,7.0
10.33301067352295,12.0
19.013628005981445,9.0
10.33301067352295,12.833333015441895
15.830427169799805,15.0
11.438314437866211,20.0
22.944007873535156,20.0
15.399645805358887,11.0
25.954097747802734,18.0
12.051568031311035,9.0
21.12374496459961,23.33333396911621
11.336851119995117,13.0
27.1851806640625,25.0
14.829702377319336,8.0
16.166507720947266,16.0
11.26760482788086,13.0
10.33301067352295,9.75
17.297550201416016,13.75
10.33301067352295,8.666666984558105
12.12231159210205,13.0
28.424476623535156,30.0
10.725172996520996,10.0
15.419869422912598,13.0
10.33301067352295,9.75
15.432300567626953,15.0
22.80011558532715,11.0
12.947769165039062,10.0
25.516490936279297,15.0
10.43032169342041,20.0
10.33301067352295,7.0
10.33301067352295,7.0
13.696465492248535,8.0
19.44984245300293,15.0
19.119686126708984,33.33333206176758
16.310640335083008,14.0
16.21230697631836,23.33333396911621
15.909648895263672,21.66666603088379
15.303760528564453,15.0
10.33301067352295,8.666666984558105
10.33301067352295,10.0
25.71170425415039,17.5
17.751426696777344,20.0
11.902069091796875,9.0
18.20846176147461,15.166666984558105
16.079666137695312,15.0
10.33301067352295,11.666666984558105
22.485889434814453,15.0
10.33301067352295,6.5
11.681402206420898,7.0
23.48778533935547,5.416666507720947
14.618217468261719,10.0
24.6636962890625,31.25
11.76058292388916,8.0
12.900461196899414,10.0
10.33301067352295,3.0
10.33301067352295,10.0
21.717390060424805,15.0
24.43631362915039,22.5
10.33301067352295,10.0
35.10200119018555,31.25
24.048389434814453,20.0
10.77199935913086,10.833333015441895
22.37565803527832,15.0
10.76909065246582,10.0
17.880836486816406,20.0
10.33301067352295,5.0
24.028703689575195,12.0
25.520870208740234,25.0
10.598292350769043,9.0
26.30950164794922,33.33333206176758
22.55099868774414,7.0
23.745454788208008,17.5
13.494977951049805,16.0
14.103619575500488,15.0
10.962742805480957,10.0
10.33301067352295,4.333333492279053
20.58934211730957,25.0
10.33301067352295,9.333333015441895
10.33301067352295,6.0
12.241738319396973,2.0
29.255630493164062,18.0
15.563423156738281,10.0
10.33301067352295,10.0
10.33301067352295,8.0
10.33301067352295,13.0
26.164569854736328,23.33333396911621
17.885478973388672,8.0
12.78188705444336,13.0
11.03918743133545,11.0
10.801678657531738,15.0
11.309405326843262,4.0
28.209735870361328,25.0
23.03058624267578,18.75
18.076292037963867,14.083333015441895
16.272640228271484,10.0
10.33301067352295,8.0
10.33301067352295,5.0
16.025903701782227,4.0
27.370464324951172,53.33333206176758
22.41373062133789,29.16666603088379
29.56488800048828,33.33333206176758
27.357219696044922,18.75
20.170204162597656,12.0
13.071974754333496,9.75
12.358705520629883,15.0
27.13375473022461,12.5
10.33301067352295,15.0
10.33301067352295,6.5
22.7049617767334,8.666666984558105
19.772132873535156,16.25
26.134868621826172,31.25
18.71666145324707,11.0
32.93351745605469,40.83333206176758
22.333166122436523,21.66666603088379
10.33301067352295,10.0
20.75522232055664,12.0
16.74170684814453,16.25
14.179838180541992,12.0
11.41063117980957,18.0
13.837592124938965,9.75
13.981852531433105,16.25
10.410017013549805,10.0
23.706485748291016,20.0
20.531288146972656,18.41666603088379
10.700067520141602,8.666666984558105
10.666114807128906,16.25
27.346725463867188,26.66666603088379
27.280841827392578,12.0
14.986307144165039,11.0
10.51343059539795,10.0
19.333038330078125,17.0
10.33301067352295,14.0
16.531829833984375,15.0
10.33301067352295,16.0
10.33301067352295,20.0
10.33301067352295,5.0
14.040033340454102,11.0
10.33301067352295,8.0
10.33301067352295,5.833333492279053
23.40677261352539,24.0
29.337806701660156,9.0
16.506481170654297,14.083333015441895
11.922679901123047,7.0
11.333494186401367,12.0
19.53281593322754,18.0
24.278179168701172,26.66666603088379
22.557960510253906,18.75
32.26129913330078,20.0
34.592002868652344,23.33333396911621
14.191834449768066,12.0
10.609885215759277,11.0
25.465476989746094,33.33333206176758
21.760374069213867,15.0
13.840751647949219,10.0
13.492280006408691,18.0
11.979371070861816,13.0
26.819080352783203,25.0
10.33301067352295,8.0
11.624064445495605,15.0
11.344045639038086,17.5
11.46970272064209,4.0
